id_dat,value,crep_id
1,19,37
2,1,37
3,20,37
4,23,37
5,50,37
6,25,37
7,22,37
8,36,37
9,41,37
10,44,37
11,42,37
12,1,37
13,38,37
14,8,37
15,6,37
1,59,38
2,58,38
3,23,38
4,15,38
5,47,38
6,11,38
7,33,38
8,33,38
9,13,38
10,60,38
11,39,38
12,1,38
13,54,38
14,42,38
15,51,38
1,42,39
2,55,39
3,45,39
4,0,39
5,1,39
6,34,39
7,48,39
8,58,39
9,18,39
10,41,39
11,39,39
12,50,39
13,23,39
14,25,39
15,19,39
1,6,40
2,28,40
3,9,40
4,37,40
5,13,40
6,15,40
7,22,40
8,31,40
9,32,40
10,54,40
11,31,40
12,11,40
13,53,40
14,50,40
15,54,40
1,49,41
2,7,41
3,60,41
4,23,41
5,38,41
6,6,41
7,39,41
8,41,41
9,48,41
10,55,41
11,10,41
12,40,41
13,11,41
14,39,41
15,60,41
1,53,42
2,56,42
3,52,42
4,40,42
5,21,42
6,6,42
7,35,42
8,50,42
9,48,42
10,1,42
11,22,42
12,28,42
13,51,42
14,16,42
15,52,42
1,29,43
2,2,43
3,52,43
4,60,43
5,1,43
6,31,43
7,34,43
8,7,43
9,56,43
10,55,43
11,32,43
12,33,43
13,51,43
14,25,43
15,49,43
1,50,44
2,49,44
3,44,44
4,55,44
5,2,44
6,35,44
7,26,44
8,9,44
9,37,44
10,34,44
11,37,44
12,51,44
13,10,44
14,4,44
15,17,44
1,7,45
2,55,45
3,48,45
4,25,45
5,32,45
6,58,45
7,18,45
8,35,45
9,7,45
10,48,45
11,42,45
12,31,45
13,18,45
14,39,45
15,23,45
1,28,46
2,13,46
3,10,46
4,34,46
5,42,46
6,53,46
7,51,46
8,34,46
9,40,46
10,56,46
11,25,46
12,51,46
13,53,46
14,17,46
15,30,46
1,30,47
2,13,47
3,14,47
4,1,47
5,21,47
6,3,47
7,26,47
8,59,47
9,26,47
10,39,47
11,0,47
12,30,47
13,50,47
14,50,47
15,4,47
1,18,48
2,57,48
3,57,48
4,1,48
5,21,48
6,6,48
7,54,48
8,57,48
9,34,48
10,2,48
11,49,48
12,17,48
13,30,48
14,48,48
15,1,48
1,53,49
2,54,49
3,48,49
4,24,49
5,28,49
6,47,49
7,6,49
8,7,49
9,21,49
10,38,49
11,13,49
12,18,49
13,31,49
14,9,49
15,27,49
1,8,50
2,56,50
3,40,50
4,21,50
5,6,50
6,14,50
7,52,50
8,41,50
9,29,50
10,11,50
11,50,50
12,39,50
13,26,50
14,47,50
15,55,50
1,9,51
2,6,51
3,33,51
4,51,51
5,8,51
6,58,51
7,21,51
8,27,51
9,37,51
10,52,51
11,10,51
12,6,51
13,51,51
14,19,51
15,12,51
1,46,52
2,51,52
3,28,52
4,3,52
5,25,52
6,60,52
7,26,52
8,11,52
9,59,52
10,51,52
11,55,52
12,59,52
13,46,52
14,55,52
15,55,52
1,9,53
2,45,53
3,14,53
4,7,53
5,48,53
6,10,53
7,55,53
8,38,53
9,34,53
10,24,53
11,38,53
12,28,53
13,23,53
14,21,53
15,15,53
1,44,54
2,29,54
3,6,54
4,45,54
5,45,54
6,27,54
7,25,54
8,43,54
9,18,54
10,8,54
11,7,54
12,1,54
13,5,54
14,45,54
15,43,54
1,25,55
2,41,55
3,20,55
4,38,55
5,31,55
6,22,55
7,3,55
8,9,55
9,14,55
10,34,55
11,27,55
12,9,55
13,17,55
14,57,55
15,47,55
1,46,56
2,32,56
3,33,56
4,52,56
5,24,56
6,22,56
7,49,56
8,47,56
9,54,56
10,45,56
11,13,56
12,58,56
13,27,56
14,10,56
15,28,56
1,17,57
2,41,57
3,13,57
4,28,57
5,42,57
6,40,57
7,56,57
8,26,57
9,60,57
10,20,57
11,53,57
12,42,57
13,7,57
14,49,57
15,30,57
1,2,58
2,12,58
3,17,58
4,2,58
5,52,58
6,6,58
7,5,58
8,53,58
9,28,58
10,50,58
11,0,58
12,57,58
13,40,58
14,55,58
15,24,58
1,43,59
2,25,59
3,28,59
4,51,59
5,14,59
6,17,59
7,8,59
8,25,59
9,46,59
10,15,59
11,46,59
12,40,59
13,17,59
14,42,59
15,42,59
1,28,60
2,8,60
3,22,60
4,31,60
5,15,60
6,49,60
7,30,60
8,25,60
9,40,60
10,25,60
11,11,60
12,37,60
13,10,60
14,15,60
15,22,60
1,35,61
2,5,61
3,14,61
4,48,61
5,51,61
6,7,61
7,37,61
8,27,61
9,7,61
10,6,61
11,58,61
12,18,61
13,46,61
14,15,61
15,59,61
1,53,62
2,54,62
3,32,62
4,45,62
5,3,62
6,39,62
7,55,62
8,45,62
9,44,62
10,11,62
11,24,62
12,18,62
13,5,62
14,53,62
15,21,62
1,16,63
2,20,63
3,10,63
4,48,63
5,16,63
6,18,63
7,16,63
8,36,63
9,0,63
10,17,63
11,1,63
12,25,63
13,22,63
14,50,63
15,30,63
1,9,64
2,49,64
3,13,64
4,21,64
5,34,64
6,35,64
7,60,64
8,54,64
9,10,64
10,19,64
11,31,64
12,50,64
13,51,64
14,55,64
15,46,64
1,45,65
2,29,65
3,59,65
4,26,65
5,54,65
6,29,65
7,9,65
8,11,65
9,8,65
10,46,65
11,20,65
12,21,65
13,29,65
14,53,65
15,3,65
1,24,66
2,18,66
3,42,66
4,6,66
5,12,66
6,32,66
7,46,66
8,56,66
9,41,66
10,17,66
11,19,66
12,51,66
13,9,66
14,24,66
15,21,66
1,1,67
2,5,67
3,27,67
4,34,67
5,20,67
6,31,67
7,60,67
8,16,67
9,43,67
10,46,67
11,38,67
12,19,67
13,17,67
14,18,67
15,38,67
1,23,68
2,12,68
3,25,68
4,33,68
5,17,68
6,3,68
7,54,68
8,2,68
9,24,68
10,54,68
11,14,68
12,27,68
13,15,68
14,56,68
15,1,68
1,6,69
2,53,69
3,44,69
4,11,69
5,8,69
6,33,69
7,18,69
8,0,69
9,21,69
10,4,69
11,27,69
12,38,69
13,28,69
14,48,69
15,32,69
1,20,70
2,20,70
3,43,70
4,30,70
5,53,70
6,11,70
7,27,70
8,39,70
9,50,70
10,36,70
11,9,70
12,21,70
13,21,70
14,17,70
15,26,70
1,28,71
2,55,71
3,35,71
4,33,71
5,12,71
6,41,71
7,42,71
8,5,71
9,52,71
10,23,71
11,27,71
12,18,71
13,25,71
14,46,71
15,22,71
1,20,72
2,56,72
3,41,72
4,21,72
5,8,72
6,16,72
7,29,72
8,56,72
9,41,72
10,42,72
11,12,72
12,26,72
13,58,72
14,0,72
15,4,72
1,54,73
2,25,73
3,52,73
4,20,73
5,57,73
6,25,73
7,9,73
8,30,73
9,53,73
10,42,73
11,2,73
12,46,73
13,2,73
14,50,73
15,37,73
1,26,74
2,28,74
3,10,74
4,59,74
5,30,74
6,25,74
7,10,74
8,39,74
9,26,74
10,28,74
11,11,74
12,40,74
13,6,74
14,29,74
15,12,74
1,15,75
2,2,75
3,14,75
4,52,75
5,48,75
6,32,75
7,49,75
8,24,75
9,43,75
10,23,75
11,23,75
12,7,75
13,21,75
14,15,75
15,11,75
1,57,76
2,54,76
3,49,76
4,41,76
5,44,76
6,8,76
7,11,76
8,31,76
9,41,76
10,9,76
11,52,76
12,27,76
13,29,76
14,37,76
15,32,76
1,11,77
2,17,77
3,5,77
4,14,77
5,15,77
6,22,77
7,30,77
8,7,77
9,40,77
10,26,77
11,45,77
12,51,77
13,13,77
14,60,77
15,40,77
1,44,78
2,41,78
3,45,78
4,2,78
5,29,78
6,60,78
7,5,78
8,21,78
9,48,78
10,27,78
11,27,78
12,50,78
13,40,78
14,25,78
15,5,78
1,32,79
2,33,79
3,37,79
4,52,79
5,57,79
6,0,79
7,26,79
8,21,79
9,25,79
10,49,79
11,14,79
12,43,79
13,45,79
14,5,79
15,12,79
1,28,80
2,46,80
3,11,80
4,24,80
5,46,80
6,50,80
7,48,80
8,2,80
9,47,80
10,20,80
11,44,80
12,9,80
13,26,80
14,28,80
15,30,80
1,59,81
2,20,81
3,29,81
4,1,81
5,9,81
6,44,81
7,2,81
8,26,81
9,42,81
10,58,81
11,34,81
12,47,81
13,31,81
14,46,81
15,10,81
1,51,82
2,17,82
3,35,82
4,2,82
5,2,82
6,50,82
7,33,82
8,47,82
9,50,82
10,6,82
11,50,82
12,4,82
13,44,82
14,35,82
15,29,82
1,52,83
2,50,83
3,18,83
4,15,83
5,23,83
6,45,83
7,5,83
8,2,83
9,21,83
10,24,83
11,49,83
12,33,83
13,5,83
14,30,83
15,3,83
1,60,84
2,1,84
3,35,84
4,33,84
5,17,84
6,59,84
7,5,84
8,3,84
9,10,84
10,38,84
11,36,84
12,19,84
13,46,84
14,1,84
15,15,84
1,60,85
2,8,85
3,50,85
4,59,85
5,51,85
6,16,85
7,37,85
8,8,85
9,52,85
10,3,85
11,36,85
12,20,85
13,23,85
14,26,85
15,47,85
1,55,86
2,31,86
3,34,86
4,18,86
5,30,86
6,26,86
7,40,86
8,22,86
9,48,86
10,54,86
11,56,86
12,40,86
13,50,86
14,24,86
15,12,86
1,10,87
2,24,87
3,12,87
4,49,87
5,45,87
6,44,87
7,36,87
8,20,87
9,43,87
10,0,87
11,41,87
12,6,87
13,58,87
14,4,87
15,1,87
1,53,88
2,47,88
3,34,88
4,37,88
5,2,88
6,3,88
7,51,88
8,35,88
9,13,88
10,42,88
11,38,88
12,12,88
13,35,88
14,58,88
15,3,88
1,10,89
2,32,89
3,13,89
4,51,89
5,22,89
6,37,89
7,24,89
8,59,89
9,53,89
10,37,89
11,0,89
12,49,89
13,55,89
14,45,89
15,33,89
1,56,90
2,23,90
3,39,90
4,7,90
5,8,90
6,47,90
7,16,90
8,13,90
9,35,90
10,1,90
11,54,90
12,5,90
13,48,90
14,41,90
15,37,90
1,58,91
2,6,91
3,48,91
4,44,91
5,15,91
6,26,91
7,2,91
8,7,91
9,16,91
10,19,91
11,15,91
12,14,91
13,2,91
14,29,91
15,13,91
1,24,92
2,30,92
3,26,92
4,48,92
5,50,92
6,24,92
7,52,92
8,19,92
9,41,92
10,14,92
11,12,92
12,17,92
13,7,92
14,2,92
15,43,92
1,9,93
2,47,93
3,3,93
4,6,93
5,56,93
6,42,93
7,58,93
8,11,93
9,4,93
10,19,93
11,5,93
12,14,93
13,31,93
14,29,93
15,54,93
1,57,94
2,57,94
3,42,94
4,13,94
5,55,94
6,55,94
7,55,94
8,1,94
9,6,94
10,39,94
11,56,94
12,1,94
13,38,94
14,47,94
15,51,94
1,17,95
2,10,95
3,11,95
4,3,95
5,47,95
6,46,95
7,38,95
8,4,95
9,48,95
10,42,95
11,20,95
12,30,95
13,28,95
14,36,95
15,10,95
1,23,96
2,8,96
3,49,96
4,38,96
5,27,96
6,52,96
7,17,96
8,34,96
9,25,96
10,9,96
11,24,96
12,4,96
13,5,96
14,29,96
15,51,96
1,44,97
2,32,97
3,18,97
4,13,97
5,3,97
6,12,97
7,52,97
8,55,97
9,41,97
10,53,97
11,23,97
12,52,97
13,28,97
14,27,97
15,56,97
1,48,98
2,12,98
3,34,98
4,41,98
5,23,98
6,53,98
7,49,98
8,2,98
9,28,98
10,33,98
11,51,98
12,9,98
13,48,98
14,60,98
15,39,98
1,18,99
2,13,99
3,15,99
4,23,99
5,12,99
6,16,99
7,3,99
8,28,99
9,54,99
10,34,99
11,22,99
12,40,99
13,29,99
14,55,99
15,49,99
1,11,100
2,33,100
3,19,100
4,30,100
5,52,100
6,24,100
7,43,100
8,1,100
9,38,100
10,42,100
11,7,100
12,22,100
13,16,100
14,15,100
15,33,100
1,35,101
2,55,101
3,29,101
4,12,101
5,5,101
6,57,101
7,14,101
8,44,101
9,43,101
10,54,101
11,42,101
12,58,101
13,47,101
14,29,101
15,2,101
1,52,102
2,36,102
3,17,102
4,31,102
5,0,102
6,3,102
7,56,102
8,34,102
9,34,102
10,4,102
11,42,102
12,33,102
13,35,102
14,54,102
15,33,102
1,31,103
2,21,103
3,52,103
4,33,103
5,8,103
6,23,103
7,7,103
8,46,103
9,41,103
10,54,103
11,20,103
12,6,103
13,3,103
14,24,103
15,55,103
1,21,104
2,1,104
3,41,104
4,11,104
5,49,104
6,44,104
7,47,104
8,56,104
9,47,104
10,28,104
11,17,104
12,31,104
13,33,104
14,8,104
15,32,104
1,30,105
2,52,105
3,40,105
4,48,105
5,18,105
6,57,105
7,14,105
8,16,105
9,37,105
10,11,105
11,54,105
12,12,105
13,20,105
14,58,105
15,51,105
1,23,106
2,48,106
3,35,106
4,20,106
5,33,106
6,18,106
7,37,106
8,4,106
9,28,106
10,30,106
11,29,106
12,31,106
13,25,106
14,42,106
15,37,106
1,33,107
2,50,107
3,16,107
4,11,107
5,25,107
6,33,107
7,50,107
8,0,107
9,60,107
10,17,107
11,57,107
12,19,107
13,11,107
14,41,107
15,59,107
1,38,108
2,33,108
3,33,108
4,24,108
5,15,108
6,46,108
7,23,108
8,34,108
9,14,108
10,0,108
11,29,108
12,19,108
13,28,108
14,35,108
15,17,108
1,40,109
2,23,109
3,5,109
4,9,109
5,48,109
6,15,109
7,30,109
8,26,109
9,32,109
10,57,109
11,58,109
12,9,109
13,17,109
14,26,109
15,39,109
1,50,110
2,33,110
3,24,110
4,38,110
5,26,110
6,21,110
7,57,110
8,51,110
9,48,110
10,30,110
11,3,110
12,32,110
13,31,110
14,12,110
15,59,110
1,27,111
2,54,111
3,10,111
4,10,111
5,57,111
6,60,111
7,24,111
8,26,111
9,41,111
10,40,111
11,49,111
12,58,111
13,19,111
14,24,111
15,49,111
1,13,112
2,8,112
3,38,112
4,45,112
5,29,112
6,32,112
7,9,112
8,59,112
9,24,112
10,3,112
11,2,112
12,23,112
13,6,112
14,5,112
15,21,112
1,32,113
2,1,113
3,19,113
4,44,113
5,5,113
6,22,113
7,26,113
8,20,113
9,59,113
10,27,113
11,9,113
12,33,113
13,52,113
14,28,113
15,50,113
1,55,114
2,12,114
3,31,114
4,8,114
5,44,114
6,29,114
7,22,114
8,42,114
9,2,114
10,1,114
11,25,114
12,13,114
13,43,114
14,55,114
15,34,114
1,53,115
2,55,115
3,41,115
4,12,115
5,31,115
6,14,115
7,53,115
8,34,115
9,35,115
10,13,115
11,0,115
12,51,115
13,45,115
14,38,115
15,41,115
1,49,116
2,46,116
3,7,116
4,10,116
5,8,116
6,34,116
7,37,116
8,24,116
9,56,116
10,20,116
11,24,116
12,56,116
13,37,116
14,18,116
15,42,116
1,38,117
2,39,117
3,49,117
4,36,117
5,46,117
6,8,117
7,46,117
8,13,117
9,31,117
10,29,117
11,14,117
12,18,117
13,17,117
14,39,117
15,34,117
1,4,118
2,29,118
3,38,118
4,32,118
5,45,118
6,8,118
7,2,118
8,57,118
9,13,118
10,46,118
11,47,118
12,11,118
13,33,118
14,44,118
15,2,118
1,25,119
2,1,119
3,0,119
4,59,119
5,16,119
6,23,119
7,31,119
8,49,119
9,58,119
10,3,119
11,5,119
12,26,119
13,44,119
14,27,119
15,32,119
1,16,120
2,46,120
3,10,120
4,13,120
5,36,120
6,35,120
7,13,120
8,15,120
9,6,120
10,26,120
11,47,120
12,8,120
13,33,120
14,24,120
15,13,120
1,38,121
2,42,121
3,13,121
4,44,121
5,58,121
6,0,121
7,35,121
8,53,121
9,2,121
10,28,121
11,25,121
12,31,121
13,18,121
14,54,121
15,58,121
1,29,122
2,5,122
3,53,122
4,39,122
5,50,122
6,38,122
7,18,122
8,38,122
9,23,122
10,54,122
11,47,122
12,36,122
13,46,122
14,36,122
15,36,122
1,52,123
2,56,123
3,0,123
4,31,123
5,24,123
6,28,123
7,5,123
8,18,123
9,50,123
10,31,123
11,35,123
12,1,123
13,56,123
14,16,123
15,6,123
1,7,124
2,17,124
3,30,124
4,51,124
5,0,124
6,19,124
7,36,124
8,20,124
9,56,124
10,28,124
11,59,124
12,11,124
13,16,124
14,32,124
15,56,124
1,7,125
2,12,125
3,47,125
4,2,125
5,25,125
6,36,125
7,4,125
8,38,125
9,1,125
10,7,125
11,22,125
12,3,125
13,39,125
14,37,125
15,7,125
1,54,126
2,28,126
3,49,126
4,60,126
5,33,126
6,35,126
7,50,126
8,28,126
9,32,126
10,27,126
11,19,126
12,44,126
13,8,126
14,16,126
15,12,126
1,31,127
2,16,127
3,27,127
4,8,127
5,54,127
6,13,127
7,42,127
8,46,127
9,28,127
10,35,127
11,53,127
12,41,127
13,15,127
14,10,127
15,27,127
1,28,128
2,55,128
3,7,128
4,36,128
5,1,128
6,53,128
7,15,128
8,48,128
9,3,128
10,7,128
11,50,128
12,49,128
13,45,128
14,21,128
15,42,128
1,4,129
2,3,129
3,20,129
4,15,129
5,56,129
6,53,129
7,9,129
8,43,129
9,43,129
10,56,129
11,26,129
12,8,129
13,14,129
14,23,129
15,52,129
1,43,130
2,12,130
3,60,130
4,51,130
5,30,130
6,15,130
7,27,130
8,25,130
9,20,130
10,51,130
11,27,130
12,6,130
13,59,130
14,56,130
15,7,130
1,6,131
2,28,131
3,5,131
4,7,131
5,32,131
6,27,131
7,55,131
8,60,131
9,50,131
10,0,131
11,3,131
12,55,131
13,51,131
14,0,131
15,30,131
1,22,132
2,14,132
3,30,132
4,44,132
5,45,132
6,22,132
7,15,132
8,48,132
9,20,132
10,35,132
11,53,132
12,60,132
13,29,132
14,59,132
15,57,132
1,10,133
2,54,133
3,25,133
4,36,133
5,28,133
6,17,133
7,56,133
8,39,133
9,26,133
10,12,133
11,23,133
12,38,133
13,53,133
14,45,133
15,21,133
1,50,134
2,27,134
3,48,134
4,58,134
5,53,134
6,13,134
7,26,134
8,41,134
9,12,134
10,24,134
11,40,134
12,52,134
13,43,134
14,59,134
15,22,134
1,27,135
2,41,135
3,48,135
4,19,135
5,22,135
6,48,135
7,56,135
8,12,135
9,4,135
10,40,135
11,50,135
12,52,135
13,56,135
14,57,135
15,0,135
1,50,136
2,25,136
3,10,136
4,47,136
5,25,136
6,0,136
7,38,136
8,37,136
9,2,136
10,10,136
11,43,136
12,59,136
13,12,136
14,46,136
15,58,136
1,41,137
2,35,137
3,45,137
4,5,137
5,16,137
6,21,137
7,54,137
8,30,137
9,6,137
10,21,137
11,35,137
12,43,137
13,58,137
14,26,137
15,24,137
1,7,138
2,13,138
3,49,138
4,31,138
5,54,138
6,57,138
7,33,138
8,50,138
9,52,138
10,6,138
11,40,138
12,41,138
13,34,138
14,27,138
15,46,138
1,51,139
2,21,139
3,36,139
4,1,139
5,48,139
6,57,139
7,23,139
8,23,139
9,18,139
10,56,139
11,56,139
12,1,139
13,53,139
14,31,139
15,7,139
1,54,140
2,3,140
3,52,140
4,25,140
5,42,140
6,56,140
7,53,140
8,8,140
9,7,140
10,24,140
11,42,140
12,27,140
13,36,140
14,36,140
15,60,140
1,24,141
2,27,141
3,34,141
4,22,141
5,8,141
6,2,141
7,58,141
8,6,141
9,56,141
10,39,141
11,11,141
12,15,141
13,5,141
14,56,141
15,3,141
1,13,142
2,39,142
3,36,142
4,47,142
5,46,142
6,7,142
7,46,142
8,1,142
9,12,142
10,41,142
11,45,142
12,3,142
13,25,142
14,22,142
15,35,142
1,1,143
2,54,143
3,33,143
4,56,143
5,45,143
6,14,143
7,6,143
8,53,143
9,30,143
10,37,143
11,52,143
12,51,143
13,33,143
14,54,143
15,9,143
1,50,144
2,0,144
3,52,144
4,6,144
5,54,144
6,48,144
7,50,144
8,48,144
9,44,144
10,10,144
11,28,144
12,60,144
13,58,144
14,15,144
15,22,144
1,2,145
2,26,145
3,12,145
4,19,145
5,38,145
6,60,145
7,50,145
8,37,145
9,17,145
10,5,145
11,39,145
12,19,145
13,2,145
14,13,145
15,26,145
1,30,146
2,36,146
3,35,146
4,34,146
5,56,146
6,35,146
7,2,146
8,24,146
9,36,146
10,8,146
11,57,146
12,4,146
13,10,146
14,53,146
15,7,146
1,48,147
2,17,147
3,1,147
4,9,147
5,2,147
6,51,147
7,22,147
8,4,147
9,28,147
10,33,147
11,13,147
12,57,147
13,37,147
14,31,147
15,44,147
1,45,148
2,36,148
3,14,148
4,30,148
5,30,148
6,30,148
7,30,148
8,29,148
9,7,148
10,39,148
11,16,148
12,49,148
13,51,148
14,43,148
15,58,148
1,4,149
2,48,149
3,20,149
4,45,149
5,47,149
6,17,149
7,44,149
8,26,149
9,25,149
10,56,149
11,23,149
12,40,149
13,53,149
14,42,149
15,44,149
1,43,150
2,21,150
3,58,150
4,3,150
5,57,150
6,29,150
7,29,150
8,41,150
9,59,150
10,48,150
11,23,150
12,51,150
13,55,150
14,21,150
15,11,150
1,45,151
2,47,151
3,4,151
4,42,151
5,56,151
6,56,151
7,59,151
8,16,151
9,59,151
10,3,151
11,40,151
12,35,151
13,14,151
14,26,151
15,12,151
1,5,152
2,2,152
3,21,152
4,30,152
5,13,152
6,39,152
7,59,152
8,9,152
9,47,152
10,44,152
11,45,152
12,44,152
13,3,152
14,40,152
15,15,152
1,1,153
2,37,153
3,8,153
4,8,153
5,37,153
6,29,153
7,15,153
8,54,153
9,57,153
10,12,153
11,51,153
12,38,153
13,50,153
14,50,153
15,53,153
1,33,154
2,34,154
3,7,154
4,1,154
5,40,154
6,34,154
7,56,154
8,11,154
9,0,154
10,23,154
11,17,154
12,7,154
13,47,154
14,35,154
15,29,154
1,39,155
2,9,155
3,6,155
4,17,155
5,24,155
6,1,155
7,45,155
8,59,155
9,45,155
10,38,155
11,18,155
12,9,155
13,50,155
14,47,155
15,8,155
1,44,156
2,9,156
3,35,156
4,19,156
5,55,156
6,10,156
7,17,156
8,10,156
9,38,156
10,28,156
11,19,156
12,5,156
13,41,156
14,59,156
15,29,156
1,22,157
2,6,157
3,34,157
4,51,157
5,8,157
6,57,157
7,51,157
8,22,157
9,27,157
10,45,157
11,3,157
12,49,157
13,38,157
14,44,157
15,53,157
1,33,158
2,18,158
3,47,158
4,52,158
5,49,158
6,55,158
7,41,158
8,33,158
9,12,158
10,1,158
11,6,158
12,48,158
13,29,158
14,41,158
15,53,158
1,14,159
2,6,159
3,11,159
4,30,159
5,1,159
6,49,159
7,2,159
8,41,159
9,42,159
10,7,159
11,22,159
12,21,159
13,58,159
14,41,159
15,38,159
1,48,160
2,34,160
3,56,160
4,32,160
5,36,160
6,29,160
7,60,160
8,20,160
9,28,160
10,26,160
11,57,160
12,54,160
13,48,160
14,56,160
15,12,160
1,41,161
2,54,161
3,59,161
4,36,161
5,27,161
6,13,161
7,36,161
8,38,161
9,23,161
10,1,161
11,35,161
12,26,161
13,20,161
14,46,161
15,5,161
1,56,162
2,17,162
3,2,162
4,44,162
5,46,162
6,30,162
7,49,162
8,46,162
9,4,162
10,31,162
11,15,162
12,9,162
13,45,162
14,54,162
15,38,162
1,27,163
2,43,163
3,18,163
4,39,163
5,58,163
6,24,163
7,22,163
8,38,163
9,14,163
10,52,163
11,42,163
12,10,163
13,1,163
14,20,163
15,52,163
1,11,164
2,2,164
3,37,164
4,4,164
5,12,164
6,50,164
7,16,164
8,21,164
9,59,164
10,36,164
11,37,164
12,4,164
13,59,164
14,34,164
15,25,164
1,9,165
2,4,165
3,5,165
4,3,165
5,39,165
6,32,165
7,60,165
8,36,165
9,32,165
10,11,165
11,31,165
12,0,165
13,11,165
14,23,165
15,18,165
1,35,166
2,19,166
3,45,166
4,7,166
5,28,166
6,16,166
7,10,166
8,5,166
9,0,166
10,19,166
11,24,166
12,5,166
13,52,166
14,9,166
15,3,166
1,20,167
2,48,167
3,30,167
4,14,167
5,15,167
6,39,167
7,53,167
8,18,167
9,49,167
10,10,167
11,2,167
12,0,167
13,10,167
14,52,167
15,60,167
1,58,168
2,14,168
3,38,168
4,26,168
5,14,168
6,16,168
7,7,168
8,4,168
9,40,168
10,32,168
11,50,168
12,48,168
13,7,168
14,31,168
15,11,168
1,50,169
2,1,169
3,59,169
4,44,169
5,3,169
6,37,169
7,1,169
8,20,169
9,8,169
10,43,169
11,56,169
12,51,169
13,16,169
14,60,169
15,54,169
1,58,170
2,33,170
3,34,170
4,38,170
5,20,170
6,45,170
7,35,170
8,5,170
9,33,170
10,31,170
11,44,170
12,11,170
13,9,170
14,10,170
15,27,170
1,28,171
2,26,171
3,25,171
4,38,171
5,51,171
6,30,171
7,1,171
8,36,171
9,43,171
10,59,171
11,31,171
12,55,171
13,37,171
14,10,171
15,15,171
1,51,172
2,42,172
3,18,172
4,60,172
5,1,172
6,0,172
7,15,172
8,37,172
9,12,172
10,43,172
11,29,172
12,28,172
13,10,172
14,51,172
15,31,172
1,6,173
2,36,173
3,30,173
4,13,173
5,29,173
6,4,173
7,43,173
8,58,173
9,6,173
10,10,173
11,37,173
12,23,173
13,17,173
14,28,173
15,29,173
1,7,174
2,45,174
3,48,174
4,46,174
5,43,174
6,57,174
7,5,174
8,38,174
9,15,174
10,16,174
11,16,174
12,28,174
13,46,174
14,1,174
15,20,174
1,23,175
2,43,175
3,26,175
4,33,175
5,12,175
6,9,175
7,3,175
8,20,175
9,23,175
10,52,175
11,33,175
12,32,175
13,44,175
14,2,175
15,47,175
1,30,176
2,40,176
3,13,176
4,55,176
5,17,176
6,30,176
7,18,176
8,47,176
9,59,176
10,56,176
11,10,176
12,38,176
13,15,176
14,7,176
15,58,176
1,54,177
2,0,177
3,36,177
4,53,177
5,23,177
6,25,177
7,49,177
8,5,177
9,60,177
10,32,177
11,9,177
12,42,177
13,31,177
14,38,177
15,16,177
1,42,178
2,5,178
3,23,178
4,16,178
5,45,178
6,0,178
7,12,178
8,4,178
9,17,178
10,17,178
11,17,178
12,4,178
13,28,178
14,21,178
15,12,178
1,27,179
2,50,179
3,42,179
4,41,179
5,31,179
6,11,179
7,39,179
8,22,179
9,35,179
10,22,179
11,3,179
12,59,179
13,32,179
14,23,179
15,18,179
1,11,180
2,57,180
3,29,180
4,33,180
5,32,180
6,25,180
7,47,180
8,32,180
9,33,180
10,36,180
11,41,180
12,1,180
13,15,180
14,49,180
15,36,180
1,28,181
2,45,181
3,16,181
4,32,181
5,53,181
6,13,181
7,30,181
8,23,181
9,45,181
10,44,181
11,43,181
12,9,181
13,54,181
14,26,181
15,28,181
1,29,182
2,52,182
3,56,182
4,18,182
5,4,182
6,42,182
7,16,182
8,60,182
9,47,182
10,8,182
11,20,182
12,13,182
13,32,182
14,8,182
15,50,182
1,44,183
2,59,183
3,28,183
4,1,183
5,23,183
6,42,183
7,19,183
8,35,183
9,20,183
10,17,183
11,32,183
12,30,183
13,40,183
14,12,183
15,7,183
1,15,184
2,8,184
3,42,184
4,48,184
5,57,184
6,49,184
7,39,184
8,21,184
9,24,184
10,14,184
11,10,184
12,6,184
13,23,184
14,15,184
15,30,184
1,60,185
2,20,185
3,48,185
4,42,185
5,35,185
6,59,185
7,55,185
8,38,185
9,12,185
10,47,185
11,31,185
12,1,185
13,12,185
14,43,185
15,15,185
1,20,186
2,12,186
3,8,186
4,55,186
5,34,186
6,20,186
7,45,186
8,37,186
9,52,186
10,1,186
11,59,186
12,13,186
13,5,186
14,60,186
15,36,186
1,39,187
2,57,187
3,36,187
4,52,187
5,21,187
6,39,187
7,58,187
8,20,187
9,43,187
10,50,187
11,51,187
12,26,187
13,31,187
14,10,187
15,11,187
1,54,188
2,37,188
3,10,188
4,47,188
5,33,188
6,22,188
7,47,188
8,57,188
9,40,188
10,31,188
11,56,188
12,28,188
13,46,188
14,22,188
15,59,188
1,58,189
2,59,189
3,33,189
4,15,189
5,19,189
6,24,189
7,0,189
8,5,189
9,41,189
10,39,189
11,58,189
12,39,189
13,28,189
14,5,189
15,19,189
1,45,190
2,38,190
3,42,190
4,24,190
5,56,190
6,24,190
7,52,190
8,35,190
9,34,190
10,37,190
11,43,190
12,5,190
13,6,190
14,32,190
15,35,190
1,5,191
2,10,191
3,14,191
4,5,191
5,47,191
6,21,191
7,28,191
8,17,191
9,50,191
10,56,191
11,18,191
12,37,191
13,51,191
14,27,191
15,8,191
1,55,192
2,22,192
3,48,192
4,11,192
5,23,192
6,28,192
